2K,q4,71,0.303
2K,q4,28650,0.37
2K,q4,28650,0.235
2K,q4,28650,0.231
2K,q4,28650,0.24
2K,q4,28650,0.331
2K,q4,27064,0.253
2K,q4,27064,0.222
2K,q4,27064,0.234
2K,q4,27064,0.357
2K,q4,27064,0.282
2K,q4,22219,0.404
2K,q4,22219,0.364
2K,q4,22219,0.27
2K,q4,22219,0.337
2K,q4,22219,0.316
2K,q4,14063,0.359
2K,q4,14063,0.323
2K,q4,14063,0.228
2K,q4,14063,0.362
2K,q4,14063,0.377
2K,q4,2930,0.344
2K,q4,2930,0.229
2K,q4,2930,0.232
2K,q4,2930,0.257
2K,q4,2930,0.234
2K,q4,2013,0.244
2K,q4,2013,0.228
2K,q4,2013,0.346
2K,q4,2013,0.233
2K,q4,2013,0.237
2K,q4,13851,0.253
2K,q4,13851,0.278
2K,q4,13851,0.277
2K,q4,13851,0.259
2K,q4,13851,0.384
2K,q4,5187,0.298
2K,q4,5187,0.394
2K,q4,5187,0.235
2K,q4,5187,0.288
2K,q4,5187,0.359
2K,q4,11032,0.247
2K,q4,11032,0.253
2K,q4,11032,0.294
2K,q4,11032,0.283
2K,q4,11032,0.373
2K,q4,37002,0.299
2K,q4,37002,0.344
2K,q4,37002,0.237
2K,q4,37002,0.332
2K,q4,37002,0.295
2K,q4,21828,0.302
2K,q4,21828,0.224
2K,q4,21828,0.383
2K,q4,21828,0.391
2K,q4,21828,0.257
2K,q4,15869,0.257
2K,q4,15869,0.266
2K,q4,15869,0.305
2K,q4,15869,0.308
2K,q4,15869,0.222
2K,q4,14599,0.289
2K,q4,14599,0.233
2K,q4,14599,0.301
2K,q4,14599,0.321
2K,q4,14599,0.333
4K,q4,64166,0.299
4K,q4,64166,0.269
4K,q4,64166,0.364
4K,q4,64166,0.259
4K,q4,64166,0.377
4K,q4,74596,0.341
4K,q4,74596,0.351
4K,q4,74596,0.402
4K,q4,74596,0.256
4K,q4,74596,0.327
4K,q4,32999,0.307
4K,q4,32999,0.326
4K,q4,32999,0.311
4K,q4,32999,0.373
4K,q4,32999,0.233
4K,q4,38482,0.259
4K,q4,38482,0.239
4K,q4,38482,0.269
4K,q4,38482,0.384
4K,q4,38482,0.294
4K,q4,60611,0.332
4K,q4,60611,0.32
4K,q4,60611,0.277
4K,q4,60611,0.299
4K,q4,60611,0.32
4K,q4,31608,0.332
4K,q4,31608,0.317
4K,q4,31608,0.382
4K,q4,31608,0.398
4K,q4,31608,0.357
4K,q4,71406,0.347
4K,q4,71406,0.308
4K,q4,71406,0.423
4K,q4,71406,0.332
4K,q4,71406,0.241
4K,q4,33087,0.287
4K,q4,33087,0.398
4K,q4,33087,0.285
4K,q4,33087,0.292
4K,q4,33087,0.24
4K,q4,12869,0.28
4K,q4,12869,0.362
4K,q4,12869,0.263
4K,q4,12869,0.309
4K,q4,12869,0.293
4K,q4,62487,0.328
4K,q4,62487,0.373
4K,q4,62487,0.325
4K,q4,62487,0.243
4K,q4,62487,0.239
4K,q4,71071,0.224
4K,q4,71071,0.223
4K,q4,71071,0.407
4K,q4,71071,0.322
4K,q4,71071,0.351
4K,q4,78027,0.313
4K,q4,78027,0.304
4K,q4,78027,0.388
4K,q4,78027,0.225
4K,q4,78027,0.319
4K,q4,3013,0.341
4K,q4,3013,0.224
4K,q4,3013,0.333
4K,q4,3013,0.228
4K,q4,3013,0.232
4K,q4,21421,0.326
4K,q4,21421,0.308
4K,q4,21421,0.227
4K,q4,21421,0.362
4K,q4,21421,0.337
4K,q4,32541,0.224
4K,q4,32541,0.334
4K,q4,32541,0.376
4K,q4,32541,0.249
4K,q4,32541,0.267
4K,q4,24900,0.228
4K,q4,24900,0.251
4K,q4,24900,0.234
4K,q4,24900,0.27
4K,q4,24900,0.336
4K,q4,51291,0.266
4K,q4,51291,0.364
4K,q4,51291,0.239
4K,q4,51291,0.317
4K,q4,51291,0.232
4K,q4,71172,0.276
4K,q4,71172,0.227
4K,q4,71172,0.317
4K,q4,71172,0.23
4K,q4,71172,0.252
4K,q4,56062,0.361
4K,q4,56062,0.33
4K,q4,56062,0.248
4K,q4,56062,0.312
4K,q4,56062,0.235
4K,q4,54905,0.333
4K,q4,54905,0.301
4K,q4,54905,0.282
4K,q4,54905,0.336
4K,q4,54905,0.223
8K,q4,140025,0.212
8K,q4,140025,0.222
8K,q4,140025,0.278
8K,q4,140025,0.228
8K,q4,140025,0.261
8K,q4,151924,0.329
8K,q4,151924,0.295
8K,q4,151924,0.306
8K,q4,151924,0.248
8K,q4,151924,0.356
8K,q4,141372,0.303
8K,q4,141372,0.347
8K,q4,141372,0.315
8K,q4,141372,0.314
8K,q4,141372,0.363
8K,q4,10701,0.28
8K,q4,10701,0.384
8K,q4,10701,0.363
8K,q4,10701,0.35
8K,q4,10701,0.28
8K,q4,133229,0.306
8K,q4,133229,0.289
8K,q4,133229,0.292
8K,q4,133229,0.262
8K,q4,133229,0.3
8K,q4,47001,0.266
8K,q4,47001,0.263
8K,q4,47001,0.273
8K,q4,47001,0.308
8K,q4,47001,0.355
8K,q4,69709,0.24
8K,q4,69709,0.251
8K,q4,69709,0.259
8K,q4,69709,0.272
8K,q4,69709,0.315
8K,q4,24107,0.247
8K,q4,24107,0.227
8K,q4,24107,0.32
8K,q4,24107,0.355
8K,q4,24107,0.25
8K,q4,142781,0.365
8K,q4,142781,0.267
8K,q4,142781,0.332
8K,q4,142781,0.293
8K,q4,142781,0.25
8K,q4,25083,0.238
8K,q4,25083,0.289
8K,q4,25083,0.282
8K,q4,25083,0.277
8K,q4,25083,0.315
8K,q4,97996,0.259
8K,q4,97996,0.275
8K,q4,97996,0.254
8K,q4,97996,0.253
8K,q4,97996,0.329
8K,q4,121392,0.228
8K,q4,121392,0.358
8K,q4,121392,0.238
8K,q4,121392,0.23
8K,q4,121392,0.254
8K,q4,76384,0.301
8K,q4,76384,0.304
8K,q4,76384,0.261
8K,q4,76384,0.298
8K,q4,76384,0.319
8K,q4,4459,0.251
8K,q4,4459,0.35
8K,q4,4459,0.315
8K,q4,4459,0.396
8K,q4,4459,0.25
8K,q4,134032,0.274
8K,q4,134032,0.327
8K,q4,134032,0.234
8K,q4,134032,0.235
8K,q4,134032,0.352
8K,q4,68284,0.26
8K,q4,68284,0.354
8K,q4,68284,0.284
8K,q4,68284,0.24
8K,q4,68284,0.284
8K,q4,130388,0.346
8K,q4,130388,0.314
8K,q4,130388,0.269
8K,q4,130388,0.263
8K,q4,130388,0.318
8K,q4,66259,0.34
8K,q4,66259,0.227
8K,q4,66259,0.346
8K,q4,66259,0.256
8K,q4,66259,0.254
8K,q4,40567,0.287
8K,q4,40567,0.364
8K,q4,40567,0.304
8K,q4,40567,0.321
8K,q4,40567,0.29
8K,q4,67190,0.228
8K,q4,67190,0.301
8K,q4,67190,0.384
8K,q4,67190,0.403
8K,q4,67190,0.229
16K,q1,218469,0.249
16K,q1,218469,0.251
16K,q1,218469,0.277
16K,q1,218469,0.218
16K,q1,218469,0.292
16K,q1,203621,0.285
16K,q1,203621,0.232
16K,q1,203621,0.226
16K,q1,203621,0.29
16K,q1,203621,0.199
16K,q1,173616,0.311
16K,q1,173616,0.188
16K,q1,173616,0.243
16K,q1,173616,0.215
16K,q1,173616,0.266
16K,q1,67884,0.254
16K,q1,67884,0.189
16K,q1,67884,0.271
16K,q1,67884,0.197
16K,q1,67884,0.322
16K,q1,84114,0.187
16K,q1,84114,0.282
16K,q1,84114,0.181
16K,q1,84114,0.282
16K,q1,84114,0.291
16K,q1,291850,0.244
16K,q1,291850,0.265
16K,q1,291850,0.281
16K,q1,291850,0.306
16K,q1,291850,0.232
16K,q1,266503,0.214
16K,q1,266503,0.182
16K,q1,266503,0.326
16K,q1,266503,0.237
16K,q1,266503,0.198
16K,q1,25818,0.231
16K,q1,25818,0.202
16K,q1,25818,0.27
16K,q1,25818,0.287
16K,q1,25818,0.244
16K,q1,314883,0.262
16K,q1,314883,0.206
16K,q1,314883,0.189
16K,q1,314883,0.345
16K,q1,314883,0.239
16K,q1,49254,0.181
16K,q1,49254,0.217
16K,q1,49254,0.252
16K,q1,49254,0.197
16K,q1,49254,0.215
16K,q1,308448,0.246
16K,q1,308448,0.183
16K,q1,308448,0.293
16K,q1,308448,0.186
16K,q1,308448,0.218
16K,q1,319757,0.191
16K,q1,319757,0.261
16K,q1,319757,0.246
16K,q1,319757,0.195
16K,q1,319757,0.187
16K,q1,217441,0.218
16K,q1,217441,0.218
16K,q1,217441,0.258
16K,q1,217441,0.18
16K,q1,217441,0.327
16K,q1,97241,0.243
16K,q1,97241,0.279
16K,q1,97241,0.188
16K,q1,97241,0.188
16K,q1,97241,0.248
16K,q1,113214,0.221
16K,q1,113214,0.226
16K,q1,113214,0.222
16K,q1,113214,0.293
16K,q1,113214,0.298
16K,q1,269583,0.233
16K,q1,269583,0.194
16K,q1,269583,0.187
16K,q1,269583,0.192
